ack__count,ap_deauth__count,beacon__count,class_3_frames__count,client_deauth__count,failure_assoc__count,frame__frequency,frame__loss_rate,max_consecutive_beacons__count,null_dataframe__count,rssi__mean,rssi__sd,success_assoc__count,associated_client,end__time_epoch,episode_duration,start__time_epoch
17,0,1192,19,0,0,0.2622073043349037,0.09523809523809523,0,1,-62.714285714285715,1.7647338933351153,0,00:1e:64:63:7f:b0,1431523175.450905,80.08930206298828,1431523095.361603
60,0,1721,63,0,0,0.8833592084344426,0.009433962264150943,0,8,-62.320754716981135,2.223455782212394,0,00:1e:64:63:7f:b0,1431523295.450184,119.9964849948883,1431523175.453699
6289,0,1378,7745,0,0,69.48067132736996,0.19798536994843507,0,7,-63.17040412519487,0.8563714148963815,0,00:1e:64:63:7f:b0,1431523415.472199,120.01899003982544,1431523295.453209
0,0,1340,0,0,0,0.022007091646429115,0.0,0,0,-88.0,4.242640687119285,0,18:59:36:0b:31:fc,1431523186.241399,90.8797960281372,1431523095.361603
0,0,101,0,0,0,0.5856090037071571,0.0,0,0,-81.5,1.0,0,18:59:36:0b:31:fc,1431523197.290565,6.830496072769165,1431523190.460069
0,0,283,0,0,0,0.12280178701418673,0.0,0,0,-89.0,0.0,0,18:59:36:0b:31:fc,1431523213.580411,16.286407947540283,1431523197.294003
40,0,1288,79,0,0,0.5173425115206441,0.08888888888888889,0,4,-60.91111111111111,4.430381792609169,0,24:fd:52:66:87:05,1431523182.344596,86.98299288749695,1431523095.361603
66,0,1723,132,0,0,0.6500492628992295,0.11538461538461539,0,10,-59.705128205128204,4.5956189593691965,0,24:fd:52:66:87:05,1431523302.338302,119.99090600013733,1431523182.347396
4260,0,1343,11398,0,0,56.75652609738634,0.1816976127320955,0,8,-59.07780725022104,2.197704898236396,0,24:fd:52:66:87:05,1431523421.904594,119.5633430480957,1431523302.341251
44,0,639,52,0,0,1.3291690978364945,0.2777777777777778,0,37,-52.666666666666664,1.7374889710522772,0,60:6c:66:24:f5:4a,1431523135.988488,40.62688493728638,1431523095.361603
174,0,1752,160,0,0,1.966202594762554,0.13135593220338984,0,112,-53.34322033898305,1.8348855289733006,0,60:6c:66:24:f5:4a,1431523256.033073,120.02832293510437,1431523136.00475
3083,0,1515,2919,0,0,30.0204121255884,0.19071448429246593,0,76,-56.34139560745065,2.8595587508802796,0,60:6c:66:24:f5:4a,1431523375.854627,119.81847500801086,1431523256.036152
57,0,1383,133,0,0,0.6453701576244119,0.06557377049180328,0,2,-55.83606557377049,1.2540644304135318,0,68:a3:c4:b5:8d:d3,1431523189.881003,94.51939988136292,1431523095.361603
63,0,1732,110,0,0,0.551327385938796,0.06060606060606061,0,5,-56.42424242424242,2.3991062827042398,0,68:a3:c4:b5:8d:d3,1431523309.595193,119.7110857963562,1431523189.884107
3618,0,1314,8947,0,0,52.45126009897606,0.20966460022254013,0,4,-55.513272929581944,1.2566922103944633,0,68:a3:c4:b5:8d:d3,1431523429.538295,119.93992114067078,1431523309.598374
0,0,3950,0,0,0,0.014030309198845054,0.0,0,0,-79.25,1.5,0,80:6c:1b:45:be:49,1431523380.45867,285.09706687927246,1431523095.361603
0,0,12,0,0,0,1.8340044556869037,0.0,0,0,-82.0,1.4142135623730951,0,80:6c:1b:45:be:49,1431523381.558208,1.0905098915100098,1431523380.467698
0,0,876,0,0,0,0.20876519138039445,0.0,0,0,-80.0,4.431293675255978,0,80:6c:1b:63:0a:70,1431523152.84245,57.480846881866455,1431523095.361603
0,0,886,0,0,0,0.1498540719821044,0.0,0,0,-83.77777777777777,2.438123139721299,0,80:6c:1b:63:0a:70,1431523212.904005,60.058428049087524,1431523152.845577
0,0,868,0,0,0,0.24516094062264923,0.0,0,0,-81.13333333333334,3.7959878568725443,0,80:6c:1b:63:0a:70,1431523274.091719,61.18429780006409,1431523212.907421
0,0,853,0,0,0,0.24989674284932936,0.0,0,0,-82.26666666666667,2.6313132697969515,0,80:6c:1b:63:0a:70,1431523334.119592,60.024791955947876,1431523274.0948
0,0,570,0,0,0,0.2522586475338927,0.0,0,0,-53.888888888888886,0.33333333333333337,0,80:6c:1b:d0:2e:d0,1431523131.03927,35.677666902542114,1431523095.361603
0,0,2714,0,0,0,0.04740204881202256,0.0,0,0,-58.44444444444444,1.1303883305208782,0,80:6c:1b:d0:2e:d0,1431523320.90762,189.86521100997925,1431523131.042409
0,1,1210,2,0,0,0.049046159489444505,0.0,0,0,-85.75,3.774917217635375,0,80:6c:1b:d5:2b:ce,1431523176.917428,81.5558249950409,1431523095.361603
0,0,923,0,0,0,0.033346262752748976,0.0,0,0,-88.5,0.7071067811865476,0,80:6c:1b:d5:2b:ce,1431523236.919208,59.976736068725586,1431523176.942472
17,0,843,18,0,0,0.4708525349372742,0.0,0,2,-51.11538461538461,3.128282891004879,0,80:86:f2:71:c6:a9,1431523150.58059,55.21898698806763,1431523095.361603
178,0,1742,328,0,0,2.0258721913318074,0.02880658436213992,0,39,-55.46090534979424,6.2066275563494,0,80:86:f2:71:c6:a9,1431523270.532059,119.9483368396759,1431523150.583722
871,0,1460,3532,0,0,12.40842630103346,0.01544660846205507,0,32,-53.79852249832102,5.268691556615125,0,80:86:f2:71:c6:a9,1431523390.535513,119.99910092353821,1431523270.536412
78,0,976,65,0,0,1.821575556857219,0.0,0,3,-54.12820512820513,3.2682866478832753,0,80:86:f2:72:07:d1,1431523159.591714,64.23011088371277,1431523095.361603
196,0,1731,263,0,0,2.1928255585943868,0.026615969581749048,0,35,-54.00760456273764,3.4794844702786647,0,80:86:f2:72:07:d1,1431523279.531096,119.93658089637756,1431523159.594515
800,0,1427,2293,0,0,22.076152589197434,0.004530011325028313,0,42,-54.08154020385051,4.417778014065331,0,80:86:f2:72:07:d1,1431523399.540129,119.99373483657837,1431523279.546394
0,0,1606,0,0,0,0.027608818704975373,0.0,0,0,-58.333333333333336,1.5275252316519465,0,80:86:f2:72:33:d7,1431523204.022536,108.66093301773071,1431523095.361603
0,0,1723,0,0,0,0.016680873778595607,0.0,0,0,-56.0,0.0,0,80:86:f2:72:33:d7,1431523323.963963,119.89779591560364,1431523204.066167
0,0,1264,0,0,0,0.016664000282162975,0.0,0,0,-56.0,0.0,0,80:86:f2:72:33:d7,1431523443.985959,120.01920104026794,1431523323.966758
0,0,2137,14,0,0,0.11276692897270794,0.6875,0,1,-87.4375,1.459166428707386,0,88:32:9b:51:ae:39,1431523237.247173,141.8855700492859,1431523095.361603
0,0,233,33,0,0,2.025926669723392,0.6,0,17,-90.28571428571429,1.9936875171316057,0,88:32:9b:51:ae:39,1431523254.532646,17.276044845581055,1431523237.256601
0,0,61,44,0,0,10.499483509696097,0.5869565217391305,0,17,-89.1086956521739,2.601096015738709,0,88:32:9b:51:ae:39,1431523258.93339,4.381167888641357,1431523254.552222
2,0,288,2,0,0,0.1687822293751918,0.0,0,1,-80.33333333333333,6.350852961085883,0,90:00:4e:44:f2:19,1431523113.135986,17.774383068084717,1431523095.361603
77,0,1791,172,0,0,0.4000287418353379,0.08333333333333333,0,9,-78.1875,5.24163467274792,0,90:00:4e:44:f2:19,1431523233.130465,119.99137806892395,1431523113.139087
896,0,1608,1909,0,0,8.566190818771602,0.22211445198836083,0,9,-78.24345295829292,2.902609021805131,0,90:00:4e:44:f2:19,1431523353.490398,120.3568799495697,1431523233.133518
0,0,1565,2,0,0,0.05636974498107359,0.0,0,0,-63.666666666666664,5.680375574437544,0,98:0d:2e:72:0a:d7,1431523201.80168,106.44007706642151,1431523095.361603
0,0,2327,0,0,0,0.025615279817717194,0.0,0,0,-62.0,2.449489742783178,0,9c:e6:e7:63:cf:83,1431523251.518398,156.15679502487183,1431523095.361603
0,0,907,0,0,0,0.10045372100911822,0.0,0,0,-64.16666666666667,0.752772652709081,0,a0:88:b4:c4:02:ac,1431523155.0906,59.728996992111206,1431523095.361603
0,0,985,0,0,0,0.0910477289563307,0.0,0,0,-66.0,1.8973665961010275,0,a0:88:b4:c4:02:ac,1431523220.9932,65.89950203895569,1431523155.093698
0,0,955,0,0,0,0.08601440201368758,0.0,0,0,-68.16666666666667,1.4719601443879744,0,a0:88:b4:c4:02:ac,1431523290.763688,69.7557601928711,1431523221.007928
0,0,908,0,0,0,0.07168313652223969,0.0,0,0,-64.6,0.5477225575051661,0,a0:88:b4:c4:02:ac,1431523360.518155,69.75141215324402,1431523290.766743
0,0,677,0,0,0,0.0432966327316368,0.0,0,0,-65.0,1.0,0,a0:88:b4:c4:02:ac,1431523429.812231,69.28945302963257,1431523360.522778
18,0,995,32,0,0,0.3205763734248324,0.0,0,2,-53.80952380952381,1.470341716032284,0,ac:b5:7d:6e:f0:17,1431523160.868614,65.50701093673706,1431523095.361603
109,0,1730,235,0,0,1.033515731696088,0.04032258064516129,0,10,-53.95967741935484,1.9313384446488533,0,ac:b5:7d:6e:f0:17,1431523280.868366,119.97882199287415,1431523160.889544
3032,0,1425,7563,0,0,44.46156484143566,0.2035166479610924,0,10,-52.74915824915825,1.560181636071381,0,ac:b5:7d:6e:f0:17,1431523401.110158,120.23868298530579,1431523280.871475
8,0,907,11,0,0,0.16750216460089712,0.1,0,1,-61.0,4.69041575982343,0,bc:85:56:c4:ac:6b,1431523155.062324,59.70072102546692,1431523095.361603
98,0,1737,193,0,0,0.8330313168195276,0.05,0,9,-58.96,4.218573649512788,0,bc:85:56:c4:ac:6b,1431523275.108663,120.0435061454773,1431523155.065157
2843,0,1449,6366,0,0,34.63449375403813,0.19601249099207302,0,11,-60.191208263271676,1.6069734972500156,0,bc:85:56:c4:ac:6b,1431523395.313013,120.19809007644653,1431523275.114923
6,0,1155,34,0,0,0.3096504179397814,0.0,0,1,-52.416666666666664,4.179834266182527,0,c0:cb:38:9d:0b:bf,1431523172.868361,77.50675797462463,1431523095.361603
36,0,1721,613,0,0,3.9586454135007902,0.002105263157894737,0,18,-53.008421052631576,3.065379814776393,0,c0:cb:38:9d:0b:bf,1431523292.862362,119.99053978919983,1431523172.871822
42,0,1399,5419,0,0,34.32714454132182,0.0002409058058299205,0,21,-53.306913996627316,3.065745121334646,0,c0:cb:38:9d:0b:bf,1431523413.793058,120.9247100353241,1431523292.868348
0,0,1475,0,0,0,0.18835941009889268,0.0,0,0,-87.63157894736842,1.6059101370939326,0,cc:c3:ea:7a:69:18,1431523196.232592,100.87098908424377,1431523095.361603
0,0,337,0,0,0,0.8107784838726954,0.0,0,0,-87.6875,0.873212459828649,0,cc:c3:ea:7a:69:18,1431523216.030951,19.73412013053894,1431523196.296831
0,0,307,0,0,0,0.10029339430430045,0.0,0,0,-92.0,0.0,0,cc:c3:ea:7a:69:18,1431523236.001412,19.941492795944214,1431523216.059919
0,0,270,0,0,0,0.10047247144820762,0.0,0,0,-92.0,1.4142135623730951,0,cc:c3:ea:7a:69:18,1431523255.928195,19.90595006942749,1431523236.022245
